--- Conteúdo Binário de 'correct.wav' ---
52 49 46 46 bc 60 10 00 57 41 56 45 66 6d 74 20 
17 02 ba fa 9b 00 a4 fa 4f ff 17 fb 2d fe 0c fc 
26 fd 6a fd 32 fc 0d ff 54 fb d3 00 9d fa 9f 02 
21 fa 5c 04 f7 f9 fa 05 26 fa 6c 07 9e fa 9c 08 
40 fb 70 09 e9 fb d0 09 7f fc af 09 fa fc 11 09 
66 fd 10 08 de fd d6 06 7c fe 92 05 48 ff 66 04 
31 00 5b 03 16 01 6b 02 cf 01 86 01 3f 02 9b 00 
5c 02 a8 ff 32 02 b7 fe de 01 dc fd 7f 01 2b fd 
2c 01 ac fc f1 00 59 fc c9 00 24 fc a7 00 f0 fb 
7e 00 ac fb 4b 00 57 fb 17 00 fe fa f7 ff b9 fa 
02 00 a0 fa 46 00 ba fa c2 00 03 fb 68 01 65 fb 
21 02 c4 fb d0 02 0d fc 5e 03 39 fc bc 03 4c fc 
e4 03 52 fc d1 03 54 fc 84 03 54 fc fb 02 51 fc 
38 02 45 fc 3c 01 31 fc 08 00 20 fc a4 fe 20 fc 
1f fd 4a fc 92 fb b9 fc 1e fa 7f fd e8 f8 a7 fe 
0e f8 2a 00 9f f7 f3 01 99 f7 e9 03 e9 f7 e9 05 
71 f8 d6 07 13 f9 96 09 b7 f9 0c 0b 4e fa 20 0c 
db fa c3 0c 69 fb eb 0c 01 fc 97 0c a8 fc ce 0b 
54 fd 9c 0a f0 fd 11 09 62 fe 3b 07 98 fe 27 05 
95 fe ee 02 6f fe b2 00 4a fe 96 fe 49 fe bf fc 
86 fe 4d fb 05 ff 4f fa b6 ff c3 f9 81 00 9c f9 
52 01 c4 f9 23 02 27 fa fb 02 b4 fa e9 03 5a fb 
fc 04 16 fc 36 06 e2 fc 89 07 ac fd d6 08 5f fe 
f6 09 de fe cb 0a 15 ff 48 0b 01 ff 7a 0b aa fe 
79 0b 34 fe 5f 0b c1 fd 36 0b 6c fd f1 0a 3e fd 
74 0a 33 fd 9c 09 39 fd 52 08 42 fd 92 06 4b fd 
76 04 61 fd 28 02 9a fd d6 ff 09 fe a8 fd b7 fe 
b9 fb 9f ff 14 fa a6 00 b5 f8 ac 01 95 f7 93 02 
b6 f6 48 03 25 f6 cb 03 f3 f5 2c 04 33 f6 7e 04 
ee f6 ca 04 1c f8 0c 05 a5 f9 30 05 63 fb 21 05 
30 fd cc 04 ec fe 2c 04 7c 00 4d 03 d5 01 42 02 
ed 02 1d 01 bd 03 eb ff 3e 04 ae fe 6a 04 67 fd 
40 04 18 fc c2 03 c6 fa f4 02 86 f9 e6 01 70 f8 
b4 00 a6 f7 83 ff 45 f7 7a fe 60 f7 b6 fd f7 f7 
4c fd 02 f9 3d fd 6d fa 7a fd 1b fc e7 fd ec fd 
68 fe c4 ff e7 fe 8d 01 55 ff 2c 03 b1 ff 86 04 
00 00 8a 05 4c 00 2f 06 97 00 70 06 d6 00 4d 06 
f4 00 d0 05 db 00 02 05 76 00 ef 03 c8 ff b0 02 
e5 fe 64 01 f3 fd 30 00 1a fd 39 ff 73 fc 9a fe 
0c fc 66 fe da fb 9d fe c6 fb 2d ff c3 fb ff ff 
c8 fb fb 00 db fb 0a 02 0e fc 1a 03 6d fc 1e 04 
ff fc 0b 05 b9 fd d5 05 7d fe 64 06 29 ff a1 06 
a1 ff 7d 06 da ff f6 05 e3 ff 1a 05 da ff 0c 04 
dd ff f5 02 01 00 f4 01 3f 00 15 01 7c 00 53 00 
99 00 9f ff 7a 00 e7 fe 18 00 21 fe 86 ff 5a fd 
e6 fe a4 fc 61 fe 16 fc 17 fe c0 fb 18 fe a2 fb 
65 fe af fb ef fe cb fb a2 ff db fb 74 00 d6 fb 
66 01 c0 fb 7f 02 a8 fb cd 03 a6 fb 50 05 ca fb 
00 07 15 fc c2 08 75 fc 6c 0a ce fc da 0b 08 fd 
ee 0c 19 fd 94 0d 04 fd c7 0d d8 fc 86 0d a7 fc 
d2 0c 7d fc b0 0b 60 fc 20 0a 4d fc 2a 08 43 fc 
da 05 44 fc 40 03 5a fc 76 00 98 fc a3 fd 16 fd 
f5 fa e9 fd 9b f8 1e ff bb f6 b1 00 6c f5 8d 02 
b4 f4 94 04 87 f4 a4 06 cd f4 98 08 67 f5 54 0a 
3a f6 c2 0b 34 f7 cf 0c 4b f8 6b 0d 7d f9 8a 0d 
c8 fa 28 0d 26 fc 47 0c 85 fd ec 0a ca fe 24 09 
d7 ff fe 06 95 00 8e 04 f9 00 f2 01 12 01 48 ff 
ff 00 b9 fc e4 00 6e fa da 00 85 f8 ee 00 13 f7 
19 01 1c f6 4a 01 9a f5 6f 01 7c f5 83 01 b1 f5 
8d 01 2a f6 9d 01 dc f6 c4 01 ba f7 0e 02 bb f8 
70 02 cf f9 d3 02 e0 fa 18 03 d0 fb 23 03 87 fc 
ea 02 f9 fc 7a 02 2d fd ef 01 39 fd 6c 01 40 fd 
05 01 61 fd b6 00 a7 fd 67 00 0f fe f6 ff 8a fe 
45 ff 07 ff 4a fe 7c ff 12 fd ec ff c0 fb 6a 00 
7f fa 09 01 72 f9 d5 01 ae f8 c9 02 36 f8 d3 03 
01 f8 d2 04 01 f8 a5 05 2a f8 36 06 80 f8 81 06 
10 f9 97 06 eb f9 8d 06 17 fb 7a 06 8f fc 6a 06 
39 fe 55 06 f2 ff 2a 06 96 01 d5 05 07 03 52 05 
35 04 a6 04 19 05 df 03 b5 05 0e 03 0c 06 3f 02 
1e 06 74 01 e8 05 a4 00 67 05 c3 ff a2 04 ce fe 
a3 03 c9 fd 7b 02 c7 fc 48 01 e2 fb 2d 00 37 fb 
52 ff e3 fa d7 fe f3 fa ca fe 61 fb 2a ff 1f fc 
e8 ff 15 fd e7 00 2b fe 09 02 4b ff 34 03 63 00 
52 04 61 01 5a 05 36 02 49 06 cf 02 1e 07 1d 03 
d4 07 14 03 5d 08 ac 02 a0 08 e7 01 87 08 cf 00 
f9 07 70 ff f1 06 e7 fd 7f 05 57 fc c3 03 ea fa 
e9 01 c8 f9 16 00 11 f9 60 fe d9 f8 d0 fc 23 f9 
63 fb df f9 13 fa f8 fa e4 f8 55 fc e6 f7 dc fd 
2d f7 75 ff d2 f6 0d 01 df f6 90 02 50 f7 eb 03 
0b f8 05 05 ed f8 c4 05 d5 f9 14 06 af fa f0 05 
79 fb 64 05 46 fc 8f 04 31 fd 9b 03 46 fe ad 02 
7f ff dd 01 b9 00 2c 01 cb 01 8f 00 90 02 f4 ff 
f2 02 4f ff f5 02 9f fe b0 02 f5 fd 4a 02 63 fd 
e8 01 f9 fc 9b 01 bd fc 66 01 a3 fc 43 01 9b fc 
24 01 8c fc 02 01 68 fc e5 00 32 fc de 00 ff fb 
06 01 e9 fb 6b 01 09 fc 12 02 6a fc ee 02 03 fd 
dd 03 b9 fd bd 04 6f fe 74 05 12 ff f0 05 9b ff 
2a 06 0c 00 21 06 71 00 d4 05 d7 00 3f 05 3c 01 
5a 04 9c 01 1e 03 ea 01 8f 01 21 02 b3 ff 42 02 
9f fd 58 02 75 fb 7a 02 5c f9 c0 02 84 f7 3f 03 
15 f6 ff 03 22 f5 f6 04 b3 f4 0d 06 be f4 29 07 
2b f5 2a 08 e2 f5 fc 08 c6 f6 91 09 c4 f7 e1 09 
d3 f8 e9 09 ee f9 a2 09 12 fb 0b 09 3d fc 21 08 
62 fd e3 06 6c fe 57 05 46 ff 86 03 de ff 7e 01 
2d 00 55 ff 3b 00 28 fd 26 00 16 fb 13 00 40 f9 
22 00 c1 f7 60 00 a4 f6 ce 00 ee f5 5d 01 96 f5 
fc 01 8e f5 9f 02 cb f5 46 03 40 f6 fa 03 e6 f6 
c6 04 b7 f7 ad 05 a9 f8 aa 06 af f9 a7 07 b8 fa 
81 08 a9 fb 1a 09 6b fc 63 09 ef fc 63 09 38 fd 
31 09 59 fd ed 08 6c fd ae 08 8f fd 79 08 d4 fd 
37 08 3a fe c2 07 b2 fe f3 06 2d ff b8 05 a0 ff 
15 04 0c 00 26 02 81 00 15 00 13 01 0e fe d2 01 
32 fc c1 02 91 fa d1 03 2c f9 e7 04 04 f8 e0 05 
18 f7 9f 06 74 f6 19 07 2c f6 52 07 59 f6 5f 07 
0e f7 54 07 4a f8 3f 07 f6 f9 1c 07 ed fb db 06 
01 fe 67 06 0b 00 b4 05 ed 01 c5 04 97 03 a7 03 
00 05 73 02 20 06 41 01 f0 06 1d 00 64 07 07 ff 
70 07 fb fd 0f 07 f5 fc 47 06 f2 fb 28 05 f9 fa 
d1 03 1f fa 67 02 7f f9 12 01 2f f9 f7 ff 3c f9 
29 ff a4 f9 ad fe 59 fa 77 fe 43 fb 70 fe 45 fc 
7f fe 4b fd 90 fe 48 fe 98 fe 32 ff 93 fe 03 00 
85 fe b4 00 74 fe 38 01 68 fe 85 01 62 fe 92 01 
55 fe 5b 01 31 fe e5 00 e7 fd 37 00 6e fd 63 ff 
ce fc 87 fe 1a fc c1 fd 6e fb 31 fd e5 fa f0 fc 
8c fa 08 fd 5f fa 7a fd 54 fa 39 fe 59 fa 35 ff 
63 fa 5e 00 73 fa 9e 01 94 fa e8 02 d9 fa 30 04 
4b fb 66 05 e8 fb 78 06 a2 fc 50 07 60 fd da 07 
05 fe 01 08 82 fe bd 07 dd fe 15 07 2b ff 28 06 
8e ff 17 05 1d 00 06 04 de 00 12 03 bf 01 41 02 
95 02 88 01 38 03 da 00 8c 03 29 00 8a 03 73 ff 
45 03 c4 fe dc 02 2e fe 75 02 c2 fd 2b 02 86 fd 
09 02 70 fd 0c 02 6e fd 2a 02 66 fd 5f 02 44 fd 
ae 02 01 fd 26 03 a9 fc dc 03 54 fc e3 04 1c fc 
3b 06 10 fc d0 07 2d fc 7e 09 61 fc 16 0b 90 fc 
70 0c a2 fc 6e 0d 8d fc 01 0e 59 fc 21 0e 15 fc 
cb 0d d5 fb fc 0c aa fb af 0b 97 fb e0 09 9b fb 
94 07 b1 fb db 04 dd fb d4 01 24 fc aa fe 97 fc 
91 fb 49 fd c1 f8 4f fe 6c f6 b1 ff b0 f4 5e 01 
95 f3 3b 03 10 f3 21 05 0b f3 e6 06 66 f3 66 08 
04 f4 89 09 cb f4 44 0a ae f5 93 0a a9 f6 78 0a 
b6 f7 f4 09 d4 f8 0a 09 00 fa be 07 2f fb 1c 06 
50 fc 36 04 54 fd 1e 02 31 fe ee ff e9 fe c8 fd 
89 ff ce fb 28 00 21 fa d9 00 d2 f8 a1 01 ec f7 
78 02 6a f7 49 03 3f f7 fb 03 5a f7 7c 04 ad f7 
c7 04 2e f8 e1 04 d8 f8 db 04 a7 f9 c3 04 97 fa 
9f 04 a2 fb 6e 04 b9 fc 22 04 c5 fd ab 03 b4 fe 
04 03 77 ff 38 02 09 00 66 01 73 00 b2 00 cb 00 
38 00 28 01 05 00 95 01 06 00 13 02 15 00 95 02 
01 00 09 03 a6 ff 63 03 f9 fe a2 03 04 fe d6 03 
e5 fc 13 04 c1 fb 6d 04 b9 fa ee 04 e0 f9 91 05 
37 f9 41 06 ba f8 e0 06 66 f8 56 07 40 f8 8f 07 
55 f8 8b 07 bd f8 55 07 88 f9 02 07 bc fa 9f 06 
48 fc 28 06 08 fe 90 05 d4 ff c6 04 83 01 bc 03 
f8 02 71 02 28 04 f8 00 10 05 6e ff b1 05 f1 fd 
0a 06 98 fc 18 06 6d fb d3 05 6e fa 3a 05 94 f9 
53 04 d7 f8 2f 03 39 f8 f1 01 c6 f7 c0 00 8d f7 
c6 ff a3 f7 29 ff 17 f8 fd fe e4 f8 46 ff f9 f9 
f1 ff 38 fb dd 00 7f fc eb 01 b1 fd f8 02 bb fe 
ec 03 97 ff ba 04 44 00 5d 05 c0 00 d3 05 0a 01 
21 06 1f 01 47 06 fa 00 40 06 98 00 05 06 fd ff 
8a 05 36 ff cb 04 56 fe d0 03 77 fd ac 02 bd fc 
79 01 49 fc 53 00 30 fc 4b ff 7b fc 64 fe 27 fd 
96 fd 22 fe d2 fc 56 ff 11 fc aa 00 51 fb 0e 02 
9d fa 71 03 07 fa c6 04 a1 f9 01 06 73 f9 13 07 
79 f9 ed 07 a5 f9 7b 08 e6 f9 ad 08 30 fa 7c 08 
84 fa ec 07 f8 fa 11 07 a7 fb 0b 06 aa fc fc 04 
05 fe fb 03 a3 ff 11 03 55 01 37 02 e3 02 62 01 
18 04 81 00 da 04 8f ff 28 05 96 fe 13 05 a6 fd 
ba 04 d2 fc 3c 04 26 fc ad 03 a1 fb 14 03 3c fb 
73 02 e6 fa cb 01 90 fa 26 01 37 fa 9b 00 e5 f9 
45 00 a9 f9 41 00 99 f9 9d 00 c7 f9 51 01 2d fa 
41 02 b8 fa 45 03 47 fb 31 04 bf fb e8 04 11 fc 
59 05 3d fc 7e 05 53 fc 55 05 69 fc da 04 90 fc 
0c 04 d1 fc e4 02 30 fd 5f 01 a5 fd 84 ff 2e fe 
69 fd cc fe 34 fb 89 ff 13 f9 78 00 36 f7 a8 01 
c9 f5 21 03 e9 f4 da 04 9e f4 ba 06 d6 f4 96 08 
73 f5 43 0a 51 f6 9c 0b 4e f7 86 0c 4d f8 f7 0c 
3e f9 f3 0c 1d fa 86 0c ea fa bb 0b a6 fb 9b 0a 
56 fc 31 09 fc fc 89 07 94 fd b3 05 16 fe bf 03 
7e fe c6 01 d4 fe e2 ff 26 ff 32 fe 88 ff cd fc 
0f 00 c0 fb c3 00 0e fb a1 01 a9 fa 9a 02 7c fa 
95 03 70 fa 7e 04 72 fa 4a 05 78 fa fa 05 83 fa 
97 06 93 fa 2a 07 ac fa b7 07 cd fa 39 08 f5 fa 
a2 08 1a fb df 08 31 fb e4 08 31 fb b3 08 1c fb 
5f 08 ff fa 09 08 ee fa cf 07 fe fa bf 07 3e fb 
ce 07 ac fb da 07 3b fc b4 07 d7 fc 2f 07 6a fd 
34 06 ec fd c7 04 61 fe ff 02 d7 fe 04 01 62 ff 
fc fe 09 00 06 fd cb 00 33 fb 9a 01 8b f9 61 02 
14 f8 07 03 d9 f6 7f 03 ef f5 c4 03 72 f5 e1 03 
80 f5 ea 03 27 f6 ea 03 61 f7 e6 03 13 f9 d4 03 
12 fb a0 03 2e fd 39 03 3f ff 98 02 28 01 c4 01 
dc 02 d6 00 50 04 e8 ff 77 05 0f ff 41 06 56 fe 
9e 06 bd fd 81 06 3d fd e6 05 cf fc d7 04 6f fc 
74 03 21 fc ea 01 f7 fb 6d 00 05 fc 2b ff 5a fc 
48 fe fb fc d4 fd df fd c6 fd ee fe 03 fe 08 00 
6b fe 12 01 df fe fa 01 43 ff ba 02 87 ff 4e 03 
a5 ff b9 03 9d ff fd 03 75 ff 17 04 30 ff ff 03 
d2 fe af 03 5c fe 29 03 cd fd 74 02 29 fd a1 01 
76 fc c7 00 c9 fb 04 00 38 fb 76 ff d9 fa 33 ff 
b9 fa 40 ff d5 fa 9a ff 1c fb 2f 00 77 fb ea 00 
d0 fb b9 01 17 fc 8c 02 4b fc 5c 03 71 fc 21 04 
93 fc d5 04 ba fc 6b 05 e5 fc d7 05 0d fd 06 06 
29 fd eb 05 32 fd 7f 05 2d fd c6 04 32 fd d2 03 
61 fd bf 02 da fd af 01 ab fe b9 00 c7 ff e9 ff 
0a 01 36 ff 3d 02 90 fe 27 03 e7 fd a5 03 2f fd 
af 03 6b fc 55 03 a7 fb b8 02 f2 fa ff 01 59 fa 
4f 01 e1 f9 bf 00 81 f9 57 00 2d f9 1f 00 d7 f8 
20 00 7a f8 69 00 1c f8 10 01 d0 f7 22 02 aa f7 
a8 03 c0 f7 93 05 18 f8 bd 07 a4 f8 f0 09 4d f9 
f2 0b f9 f9 96 0d 95 fa be 0e 1c fb 60 0f 96 fb 
79 0f 16 fc 09 0f ac fc 14 0e 5e fd 97 0c 2c fe 
95 0a 10 ff 16 08 fe ff 2f 05 f6 00 05 02 f6 01 
cb fe 0a 03 b9 fb 40 04 05 f9 a1 05 d4 f6 2c 07 
39 f5 d1 08 2f f4 6e 0a a1 f3 e1 0b 6f f3 05 0d 
7c f3 c2 0d b3 f3 0f 0e 09 f4 ed 0d 7d f4 66 0d 
13 f5 85 0c cf f5 54 0b b3 f6 da 09 bf f7 20 08 
e9 f8 2f 06 26 fa 18 04 65 fb f1 01 9f fc d1 ff 
d4 fd d6 fd 09 ff 1a fc 44 00 af fa 88 01 9a f9 
cb 02 d3 f8 fb 03 48 f8 03 05 e9 f7 d1 05 a6 f7 
5d 06 78 f7 a8 06 61 f7 bd 06 67 f7 ad 06 8c f7 
82 06 d2 f7 3e 06 32 f8 da 05 a3 f8 4c 05 1a f9 
8b 04 8c f9 9a 03 f7 f9 8d 02 65 fa 84 01 e7 fa 
a7 00 8e fb 0d 00 66 fc b8 ff 6c fd 90 ff 90 fe 
6d ff bc ff 23 ff d6 00 91 fe cc 01 b1 fd 9b 02 
92 fc 4f 03 54 fb f4 03 1a fa 94 04 02 f9 2d 05 
1d f8 b8 05 70 f7 25 06 f9 f6 62 06 ba f6 64 06 
bc f6 2d 06 11 f7 c9 05 cd f7 50 05 ff f8 d6 04 
a1 fa 67 04 9b fc ff 03 bf fe 90 03 e0 00 0a 03 
d3 02 64 02 7c 04 a1 01 ce 05 d1 00 c8 06 0c 00 
6a 07 68 ff b1 07 f0 fe 92 07 a1 fe 09 07 70 fe 
17 06 53 fe c5 04 3c fe 30 03 29 fe 86 01 1f fe 
fc ff 2b fe c6 fe 5c fe 0a fe b8 fe da fd 3b ff 
30 fe d1 ff ef fe 62 00 f0 ff d7 00 0e 01 1e 01 
29 02 32 01 2c 03 19 01 0e 04 dd 00 ca 04 87 00 
62 05 1d 00 d8 05 9f ff 28 06 0c ff 51 06 65 fe 
4b 06 ab fd 13 06 e8 fc a9 05 2e fc 17 05 8f fb 
6d 04 21 fb bb 03 f2 fa 0a 03 09 fb 5e 02 61 fb 
ac 01 ec fb e7 00 92 fc 03 00 47 fd ff fe 00 fe 
e6 fd ba fe ca fc 76 ff bd fb 2f 00 d4 fa e3 00 
19 fa 88 01 8c f9 12 02 27 f9 75 02 e1 f8 a9 02 
bb f8 ac 02 c2 f8 8b 02 0d f9 5a 02 b8 f9 2f 02 
ce fa 18 02 44 fc 1a 02 f7 fd 2b 02 b2 ff 38 02 
37 01 29 02 57 02 f1 01 fd 02 90 01 30 03 10 01 
09 03 81 00 aa 02 f3 ff 33 02 6c ff bc 01 ec fe 
4e 01 6c fe ec 00 e2 fd 9a 00 50 fd 5e 00 b9 fc 
4b 00 32 fc 74 00 d4 fb e6 00 b1 fb a1 01 d1 fb 
8f 02 32 fc 89 03 bd fc 64 04 56 fd fb 04 e7 fd 
3c 05 69 fe 25 05 e3 fe bd 04 60 ff 14 04 ee ff 
34 03 96 00 1e 02 58 01 d1 00 28 02 4d ff f9 02 
99 fd c0 03 ca fb 7b 04 01 fa 2c 05 6b f8 e1 05 
31 f7 a6 06 71 f6 7e 07 36 f6 63 08 75 f6 41 09 
0b f7 fd 09 d1 f7 79 0a a3 f8 9e 0a 67 f9 66 0a 
11 fa d6 09 9f fa f8 08 1f fb da 07 9e fb 8b 06 
24 fc 15 05 ba fc 7d 03 61 fd ca 01 15 fe 05 00 
d1 fe 3d fe 8f ff 81 fc 4e 00 e1 fa 15 01 75 f9 
e9 01 49 f8 c7 02 62 f7 a6 03 bb f6 74 04 49 f6 
1f 05 fb f5 97 05 c8 f5 d8 05 a9 f5 ec 05 a6 f5 
e3 05 c5 f5 d1 05 0c f6 c7 05 7f f6 d0 05 18 f7 
e5 05 cb f7 fc 05 8c f8 08 06 4e f9 04 06 0c fa 
f4 05 c8 fa e8 05 8b fb fa 05 62 fc 38 06 59 fd 
9c 06 6f fe 09 07 96 ff 54 07 b8 00 4a 07 bc 01 
c6 06 96 02 bb 05 42 03 35 04 c8 03 58 02 39 04 
50 00 9e 04 47 fe ff 04 5c fc 5a 05 a2 fa 9f 05 
1e f9 c1 05 d8 f7 b8 05 d7 f6 82 05 2c f6 2d 05 
ec f5 cb 04 28 f6 6e 04 e2 f6 26 04 0c f8 f1 03 
81 f9 c1 03 18 fb 87 03 ac fc 33 03 26 fe c1 02 
82 ff 3a 02 c2 00 ac 01 eb 01 2c 01 ff 02 c1 00 
f2 03 69 00 b1 04 1c 00 27 05 cd ff 48 05 76 ff 
14 05 13 ff 9b 04 ae fe fa 03 56 fe 56 03 1f fe 
d0 02 17 fe 77 02 42 fe 47 02 97 fe 2a 02 03 ff 
03 02 6f ff be 01 cb ff 4d 01 0e 00 ad 00 37 00 
ea ff 4b 00 18 ff 51 00 48 fe 4a 00 8b fd 31 00 
e4 fc 03 00 56 fc b9 ff dd fb 53 ff 71 fb d7 fe 
10 fb 51 fe be fa d2 fd 7f fa 6d fd 5d fa 33 fd 
5d fa 2b fd 78 fa 56 fd a3 fa a6 fd cc fa 0e fe 
e4 fa 81 fe eb fa f6 fe e7 fa 6e ff e6 fa ef ff 
f7 fa 7b 00 25 fb 14 01 72 fb b0 01 d9 fb 45 02 
4a fc c7 02 b4 fc 29 03 12 fd 65 03 68 fd 80 03 
c9 fd 84 03 53 fe 86 03 18 ff 90 03 1b 00 a9 03 
45 01 c8 03 6e 02 da 03 67 03 cb 03 08 04 8a 03 
3c 04 13 03 0a 04 6f 02 8b 03 b0 01 e3 02 e7 00 
37 02 1e 00 a0 01 5a ff 2b 01 95 fe dc 00 cb fd 
b6 00 f6 fc bd 00 19 fc 01 01 43 fb 94 01 87 fa 
85 02 f6 f9 d9 03 a0 f9 7d 05 85 f9 4e 07 98 f9 
1c 09 c5 f9 b9 0a fc f9 04 0c 34 fa f1 0c 70 fa 
7c 0d bd fa aa 0d 28 fb 7d 0d b9 fb ed 0c 6d fc 
ee 0b 3c fd 77 0a 19 fe 87 08 f8 fe 2b 06 d4 ff 
81 03 af 00 b8 00 92 01 0c fe 86 02 ab fb 8c 03 
b4 f9 a2 04 2e f8 b8 05 0e f7 b3 06 3b f6 78 07 
9b f5 f4 07 1e f5 21 08 bf f4 02 08 87 f4 a2 07 
82 f4 0e 07 bd f4 54 06 42 f5 78 05 0f f6 7b 04 
1c f7 61 03 5d f8 2c 02 c2 f9 e4 00 3d fb 95 ff 
c3 fc 50 fe 50 fe 28 fd e0 ff 2c fc 68 01 62 fb 
d8 02 cc fa 17 04 5f fa 0f 05 0c fa af 05 c9 f9 
f3 05 90 f9 e4 05 65 f9 96 05 52 f9 21 05 61 f9 
99 04 99 f9 06 04 fd f9 6c 03 87 fa c5 02 2f fb 
06 02 ee fb 2e 01 be fc 47 00 9e fd 66 ff 95 fe 
a8 fe aa ff 26 fe e4 00 e7 fd 3f 02 dc fd ab 03 
e0 fd 09 05 ca fd 3e 06 77 fd 34 07 d7 fc de 07 
f1 fb 3f 08 e2 fa 62 08 cd f9 5b 08 d7 f8 33 08 
19 f8 ee 07 9f f7 89 07 68 f7 fe 06 6d f7 49 06 
a9 f7 6d 05 26 f8 78 04 eb f8 7c 03 04 fa 8d 02 
75 fb bf 01 30 fd 15 01 13 ff 85 00 f8 00 ff ff 
b5 02 72 ff 36 04 d7 fe 74 05 2e fe 74 06 86 fd 
40 07 ee fc e0 07 73 fc 51 08 17 fc 83 08 d6 fb 
64 08 a7 fb e8 07 83 fb 12 07 67 fb f4 05 56 fb 
b0 04 58 fb 78 03 79 fb 7a 02 bf fb d3 01 29 fc 
89 01 ac fc 8f 01 35 fd cc 01 ad fd 22 02 02 fe 
7c 02 2f fe d5 02 37 fe 2c 03 23 fe 8a 03 01 fe 
f4 03 d8 fd 6b 04 ad fd e7 04 7f fd 5a 05 4d fd 
b2 05 17 fd e1 05 e2 fc dd 05 b7 fc a3 05 a3 fc 
39 05 b3 fc aa 04 ef fc fa 03 5e fd 2a 03 fb fd 
31 02 b6 fe 06 01 80 ff aa ff 46 00 27 fe 01 01 
90 fc ae 01 01 fb 4f 02 9a f9 e9 02 71 f8 80 03 
91 f7 10 04 fa f6 93 04 a3 f6 fd 04 81 f6 45 05 
8c f6 67 05 c7 f6 65 05 42 f7 4a 05 12 f8 24 05 
47 f9 02 05 e3 fa eb 04 cb fc de 04 d1 fe cb 04 
be 00 9d 04 60 02 46 04 96 03 bf 03 56 04 0f 03 
ac 04 46 02 ae 04 73 01 7b 04 a2 00 26 04 d9 ff 
bb 03 14 ff 3e 03 4e fe ae 02 7f fd 15 02 a5 fc 
81 01 cc fb 07 01 06 fb c2 00 66 fa c4 00 fc f9 
09 01 cc f9 7c 01 d0 f9 f9 01 f7 f9 61 02 2c fa 
9d 02 65 fa a8 02 a2 fa 89 02 ea fa 4d 02 4c fb 
ff 01 cf fb 9e 01 78 fc 1f 01 41 fd 70 00 1b fe 
81 ff fd fe 52 fe e1 ff f0 fc c6 00 7b fb b2 01 
1e fa b0 02 04 f9 c4 03 45 f8 ed 04 ea f7 1e 06 
e4 f7 40 07 14 f8 3d 08 5c f8 fb 08 a9 f8 6a 09 
fa f8 89 09 55 f9 5d 09 c4 f9 ef 08 58 fa 47 08 
19 fb 69 07 04 fc 5b 06 0b fd 24 05 1f fe cc 03 
33 ff 60 02 3a 00 f1 00 2e 01 93 ff 10 02 5c fe 
e3 02 5a fd a8 03 92 fc 52 04 04 fc d2 04 a3 fb 
1a 05 5c fb 23 05 20 fb f1 04 e5 fa 97 04 a6 fa 
31 04 6a fa dd 03 36 fa b1 03 14 fa b6 03 09 fa 
ec 03 13 fa 46 04 2f fa b2 04 59 fa 23 05 90 fa 
94 05 d6 fa 0c 06 35 fb 99 06 b7 fb 43 07 66 fc 
08 08 45 fd ce 08 49 fe 6a 09 60 ff a8 09 6c 00 
62 09 55 01 83 08 0a 02 0f 07 88 02 22 05 d8 02 
e7 02 06 03 8f 00 1e 03 40 fe 24 03 16 fc 19 03 
24 fa f8 02 75 f8 bc 02 14 f7 66 02 11 f6 fe 01 
7f f5 90 01 74 f5 30 01 fb f5 e9 00 0a f7 be 00 
81 f8 a5 00 37 fa 87 00 ff fb 52 00 b6 fd fa ff 
4b ff 7f ff bd 00 ea fe 11 02 51 fe 4b 03 c7 fd 
64 04 5b fd 49 05 10 fd e3 05 e3 fc 1c 06 d5 fc 
eb 05 e3 fc 58 05 11 fd 7d 04 64 fd 82 03 e7 fd 
94 02 a0 fe d0 01 88 ff 3e 01 8f 00 cf 00 9f 01 
6c 00 9d 02 f7 ff 6d 03 60 ff ff 03 a6 fe 51 04 
d7 fd 6b 04 07 fd 56 04 4c fc 1d 04 b5 fb c8 03 
46 fb 5c 03 fb fa da 02 cd fa 4a 02 b2 fa b6 01 
a3 fa 2b 01 a2 fa b5 00 b2 fa 63 00 d9 fa 42 00 
15 fb 55 00 5c fb 94 00 9b fb f4 00 bd fb 5f 01 
b7 fb c3 01 8a fb 13 02 45 fb 4b 02 00 fb 6b 02 
d6 fa 7a 02 d8 fa 7f 02 0f fb 7c 02 78 fb 71 02 
03 fc 59 02 a0 fc 32 02 42 fd f9 01 e7 fd af 01 
9a fe 60 01 6c ff 18 01 6b 00 e2 00 9b 01 c5 00 
e7 02 bf 00 29 04 c3 00 31 05 b9 00 d5 05 8b 00 
00 06 2f 00 b2 05 a4 ff ff 04 f2 fe 0d 04 29 fe 
07 03 5c fd 0c 02 93 fc 35 01 d0 fb 8e 00 10 fb 
20 00 50 fa ee ff 8f f9 02 00 d0 f8 6b 00 23 f8 
37 01 9b f7 6b 02 44 f7 f9 03 27 f7 be 05 40 f7 
8c 07 82 f7 30 09 d9 f7 84 0a 38 f8 78 0b 9d f8 
0c 0c 0f f9 49 0c 9b f9 3b 0c 50 fa e5 0b 35 fb 
42 0b 49 fc 45 0a 84 fd df 08 dd fe 0f 07 4e 00 
e8 04 d1 01 8a 02 67 03 26 00 14 05 eb fd d8 06 
00 fc a5 08 75 fa 66 0a 40 f9 fd 0b 47 f8 4b 0d 
